USERNAME,EMAIL,ROLE,LAST LOGIN,CREATED,GROUPS,ITEMS
branch_chief1,[email],branch_chief,-1,12/26/2019,,0
branch_chief99,[email],branch_chief,-1,12/30/2019,,0
dhong,[email],org_user,02/21/2020,10/31/2019,'group2',0
dshaw,[email],org_admin,02/21/2020,10/31/2019,"'gahhhh group', 'group1', 'group2'",4
jjones,[email],branch_chief,-1,12/30/2019,"'group1', 'group2'",0
jscarmazzi,[email],org_user,11/05/2019,10/31/2019,,4
jturco,[email],org_user,-1,10/31/2019,"'group1', 'group2'",0
jwright,[email],org_publisher,-1,12/03/2019,'group1',0
ksmith,[email],org_admin,11/05/2019,10/31/2019,'group2',7
lili,[email],org_publisher,10/31/2019,10/31/2019,'group2',0
portaladmin,[email],org_admin,04/05/2020,09/06/2019,"'ds_test', 'group1', 'group2'",18
xbrown,[email],branch_chief,-1,12/30/2019,,0
zunger,[email],org_user,-1,12/27/2019,,0
